“ü—Íƒtƒ@ƒCƒ‹FD:\ˆêŽž•Û‘¶æ\sine.wav
ŠJŽnˆÊ’u@@F0x00000000(0)
I—¹ˆÊ’u@@F0x00003EAB(16043)

ADDRESS  00 01 02 03 04 05 06 07 - 08 09 0A 0B 0C 0D 0E 0F 0123456789ABCDEF
000007C0 00 40 36 3F DE 3C 06 39 - C7 33 41 2D 9E 25 0E 1D .@6?Þ<.9Ç3A-....
000007D0 C7 13 03 0A 00 00 FD F5 - 39 EC F2 E2 62 DA BF D2 Ç........ìòâbÚ¿Ò
000007E0 39 CC FA C6 22 C3 CA C0 - 00 C0 CA C0 22 C3 FA C6 9ÌúÆ"ÃÊÀ.ÀÊÀ"ÃúÆ
000007F0 39 CC BF D2 62 DA F2 E2 - 39 EC FD F5 00 00 03 0A 9Ì¿ÒbÚòâ9.......
00000800 C7 13 0E 1D 9E 25 41 2D - C7 33 06 39 DE 3C 36 3F Ç.....A-Ç3.9Þ<6?
00000810 00 40 36 3F DE 3C 06 39 - C7 33 41 2D 9E 25 0E 1D .@6?Þ<.9Ç3A-....
00000820 C7 13 03 0A 00 00 FD F5 - 39 EC F2 E2 62 DA BF D2 Ç........ìòâbÚ¿Ò
00000830 39 CC FA C6 22 C3 CA C0 - 00 C0 CA C0 22 C3 FA C6 9ÌúÆ"ÃÊÀ.ÀÊÀ"ÃúÆ
00000840 39 CC BF D2 62 DA F2 E2 - 39 EC FD F5 00 00 03 0A 9Ì¿ÒbÚòâ9.......
00000850 C7 13 0E 1D 9E 25 41 2D - C7 33 06 39 DE 3C 36 3F Ç.....A-Ç3.9Þ<6?
00000860 00 40 36 3F DE 3C 06 39 - C7 33 41 2D 9E 25 0E 1D .@6?Þ<.9Ç3A-....
00000870 C7 13 03 0A 00 00 FD F5 - 39 EC F2 E2 62 DA BF D2 Ç........ìòâbÚ¿Ò
00000880 39 CC FA C6 22 C3 CA C0 - 00 C0 CA C0 22 C3 FA C6 9ÌúÆ"ÃÊÀ.ÀÊÀ"ÃúÆ
00000890 39 CC BF D2 62 DA F2 E2 - 39 EC FD F5 00 00 03 0A 9Ì¿ÒbÚòâ9.......
000008A0 C7 13 0E 1D 9E 25 41 2D - C7 33 06 39 DE 3C 36 3F Ç.....A-Ç3.9Þ<6?
000008B0 00 40 36 3F DE 3C 06 39 - C7 33 41 2D 9E 25 0E 1D .@6?Þ<.9Ç3A-....
000008C0 C7 13 03 0A 00 00 FD F5 - 39 EC F2 E2 62 DA BF D2 Ç........ìòâbÚ¿Ò
000008D0 39 CC FA C6 22 C3 CA C0 - 00 C0 CA C0 22 C3 FA C6 9ÌúÆ"ÃÊÀ.ÀÊÀ"ÃúÆ
000008E0 39 CC BF D2 62 DA F2 E2 - 39 EC FD F5 00 00 03 0A 9Ì¿ÒbÚòâ9.......
000008F0 C7 13 0E 1D 9E 25 41 2D - C7 33 06 39 DE 3C 36 3F Ç.....A-Ç3.9Þ<6?
00000900 00 40 36 3F DE 3C 06 39 - C7 33 41 2D 9E 25 0E 1D .@6?Þ<.9Ç3A-....
00000910 C7 13 03 0A 00 00 FD F5 - 39 EC F2 E2 62 DA BF D2 Ç........ìòâbÚ¿Ò
00000920 39 CC FA C6 22 C3 CA C0 - 00 C0 CA C0 22 C3 FA C6 9ÌúÆ"ÃÊÀ.ÀÊÀ"ÃúÆ
00000930 39 CC BF D2 62 DA F2 E2 - 39 EC FD F5 00 00 03 0A 9Ì¿ÒbÚòâ9.......
00000940 C7 13 0E 1D 9E 25 41 2D - C7 33 06 39 DE 3C 36 3F Ç.....A-Ç3.9Þ<6?
00000950 00 40 36 3F DE 3C 06 39 - C7 33 41 2D 9E 25 0E 1D .@6?Þ<.9Ç3A-....
00000960 C7 13 03 0A 00 00 FD F5 - 39 EC F2 E2 62 DA BF D2 Ç........ìòâbÚ¿Ò
00000970 39 CC FA C6 22 C3 CA C0 - 00 C0 CA C0 22 C3 FA C6 9ÌúÆ"ÃÊÀ.ÀÊÀ"ÃúÆ
00000980 39 CC BF D2 62 DA F2 E2 - 39 EC FD F5 00 00 03 0A 9Ì¿ÒbÚòâ9.......
00000990 C7 13 0E 1D 9E 25 41 2D - C7 33 06 39 DE 3C 36 3F Ç.....A-Ç3.9Þ<6?
000009A0 00 40 36 3F DE 3C 06 39 - C7 33 41 2D 9E 25 0E 1D .@6?Þ<.9Ç3A-....
000009B0 C7 13 03 0A 00 00 FD F5 - 39 EC F2 E2 62 DA BF D2 Ç........ìòâbÚ¿Ò
000009C0 39 CC FA C6 22 C3 CA C0 - 00 C0 CA C0 22 C3 FA C6 9ÌúÆ"ÃÊÀ.ÀÊÀ"ÃúÆ
000009D0 39 CC BF D2 62 DA F2 E2 - 39 EC FD F5 00 00 03 0A 9Ì¿ÒbÚòâ9.......
000009E0 C7 13 0E 1D 9E 25 41 2D - C7 33 06 39 DE 3C 36 3F Ç.....A-Ç3.9Þ<6?
000009F0 00 40 36 3F DE 3C 06 39 - C7 33 41 2D 9E 25 0E 1D .@6?Þ<.9Ç3A-....
00000A00 C7 13 03 0A 00 00 FD F5 - 39 EC F2 E2 62 DA BF D2 Ç........ìòâbÚ¿Ò
00000A10 39 CC FA C6 22 C3 CA C0 - 00 C0 CA C0 22 C3 FA C6 9ÌúÆ"ÃÊÀ.ÀÊÀ"ÃúÆ
00000A20 39 CC BF D2 62 DA F2 E2 - 39 EC FD F5 00 00 03 0A 9Ì¿ÒbÚòâ9.......
00000A30 C7 13 0E 1D 9E 25 41 2D - C7 33 06 39 DE 3C 36 3F Ç.....A-Ç3.9Þ<6?
00000A40 00 40 36 3F DE 3C 06 39 - C7 33 41 2D 9E 25 0E 1D .@6?Þ<.9Ç3A-....
00000A50 C7 13 03 0A 00 00 FD F5 - 39 EC F2 E2 62 DA BF D2 Ç........ìòâbÚ¿Ò
00000A60 39 CC FA C6 22 C3 CA C0 - 00 C0 CA C0 22 C3 FA C6 9ÌúÆ"ÃÊÀ.ÀÊÀ"ÃúÆ
00000A70 39 CC BF D2 62 DA F2 E2 - 39 EC FD F5 00 00 03 0A 9Ì¿ÒbÚòâ9.......
00000A80 C7 13 0E 1D 9E 25 41 2D - C7 33 06 39 DE 3C 36 3F Ç.....A-Ç3.9Þ<6?
00000A90 00 40 36 3F DE 3C 06 39 - C7 33 41 2D 9E 25 0E 1D .@6?Þ<.9Ç3A-....
00000AA0 C7 13 03 0A 00 00 FD F5 - 39 EC F2 E2 62 DA BF D2 Ç........ìòâbÚ¿Ò
00000AB0 39 CC FA C6 22 C3 CA C0 - 00 C0 CA C0 22 C3 FA C6 9ÌúÆ"ÃÊÀ.ÀÊÀ"ÃúÆ
00000AC0 39 CC BF D2 62 DA F2 E2 - 39 EC FD F5 00 00 03 0A 9Ì¿ÒbÚòâ9.......
00000AD0 C7 13 0E 1D 9E 25 41 2D - C7 33 06 39 DE 3C 36 3F Ç.....A-Ç3.9Þ<6?
00000AE0 00 40 36 3F DE 3C 06 39 - C7 33 41 2D 9E 25 0E 1D .@6?Þ<.9Ç3A-....
00000AF0 C7 13 03 0A 00 00 FD F5 - 39 EC F2 E2 62 DA BF D2 Ç........ìòâbÚ¿Ò
00000B00 39 CC FA C6 22 C3 CA C0 - 00 C0 CA C0 22 C3 FA C6 9ÌúÆ"ÃÊÀ.ÀÊÀ"ÃúÆ
00000B10 39 CC BF D2 62 DA F2 E2 - 39 EC FD F5 00 00 03 0A 9Ì¿ÒbÚòâ9.......
00000B20 C7 13 0E 1D 9E 25 41 2D - C7 33 06 39 DE 3C 36 3F Ç.....A-Ç3.9Þ<6?
00000B30 00 40 36 3F DE 3C 06 39 - C7 33 41 2D 9E 25 0E 1D .@6?Þ<.9Ç3A-....
00000B40 C7 13 03 0A 00 00 FD F5 - 39 EC F2 E2 62 DA BF D2 Ç........ìòâbÚ¿Ò
00000B50 39 CC FA C6 22 C3 CA C0 - 00 C0 CA C0 22 C3 FA C6 9ÌúÆ"ÃÊÀ.ÀÊÀ"ÃúÆ
00000B60 39 CC BF D2 62 DA F2 E2 - 39 EC FD F5 00 00 03 0A 9Ì¿ÒbÚòâ9.......
00000B70 C7 13 0E 1D 9E 25 41 2D - C7 33 06 39 DE 3C 36 3F Ç.....A-Ç3.9Þ<6?
00000B80 00 40 36 3F DE 3C 06 39 - C7 33 41 2D 9E 25 0E 1D .@6?Þ<.9Ç3A-....
00000B90 C7 13 03 0A 00 00 FD F5 - 39 EC F2 E2 62 DA BF D2 Ç........ìòâbÚ¿Ò
00000BA0 39 CC FA C6 22 C3 CA C0 - 00 C0 CA C0 22 C3 FA C6 9ÌúÆ"ÃÊÀ.ÀÊÀ"ÃúÆ
00000BB0 39 CC BF D2 62 DA F2 E2 - 39 EC FD F5 00 00 03 0A 9Ì¿ÒbÚòâ9.......
00000BC0 C7 13 0E 1D 9E 25 41 2D - C7 33 06 39 DE 3C 36 3F Ç.....A-Ç3.9Þ<6?
00000BD0 00 40 36 3F DE 3C 06 39 - C7 33 41 2D 9E 25 0E 1D .@6?Þ<.9Ç3A-....
00000BE0 C7 13 03 0A 00 00 FD F5 - 39 EC F2 E2 62 DA BF D2 Ç........ìòâbÚ¿Ò
00000BF0 39 CC FA C6 22 C3 CA C0 - 00 C0 CA C0 22 C3 FA C6 9ÌúÆ"ÃÊÀ.ÀÊÀ"ÃúÆ
00000C00 39 CC BF D2 62 DA F2 E2 - 39 EC FD F5 00 00 03 0A 9Ì¿ÒbÚòâ9.......
00000C10 C7 13 0E 1D 9E 25 41 2D - C7 33 06 39 DE 3C 36 3F Ç.....A-Ç3.9Þ<6?
00000C20 00 40 36 3F DE 3C 06 39 - C7 33 41 2D 9E 25 0E 1D .@6?Þ<.9Ç3A-....
00000C30 C7 13 03 0A 00 00 FD F5 - 39 EC F2 E2 62 DA BF D2 Ç........ìòâbÚ¿Ò
00000C40 39 CC FA C6 22 C3 CA C0 - 00 C0 CA C0 22 C3 FA C6 9ÌúÆ"ÃÊÀ.ÀÊÀ"ÃúÆ
00000C50 39 CC BF D2 62 DA F2 E2 - 39 EC FD F5 00 00 03 0A 9Ì¿ÒbÚòâ9.......
00000C60 C7 13 0E 1D 9E 25 41 2D - C7 33 06 39 DE 3C 36 3F Ç.....A-Ç3.9Þ<6?
00000C70 00 40 36 3F DE 3C 06 39 - C7 33 41 2D 9E 25 0E 1D .@6?Þ<.9Ç3A-....
00000C80 C7 13 03 0A 00 00 FD F5 - 39 EC F2 E2 62 DA BF D2 Ç........ìòâbÚ¿Ò
00000C90 39 CC FA C6 22 C3 CA C0 - 00 C0 CA C0 22 C3 FA C6 9ÌúÆ"ÃÊÀ.ÀÊÀ"ÃúÆ
00000CA0 39 CC BF D2 62 DA F2 E2 - 39 EC FD F5 00 00 03 0A 9Ì¿ÒbÚòâ9.......
00000CB0 C7 13 0E 1D 9E 25 41 2D - C7 33 06 39 DE 3C 36 3F Ç.....A-Ç3.9Þ<6?
00000CC0 00 40 36 3F DE 3C 06 39 - C7 33 41 2D 9E 25 0E 1D .@6?Þ<.9Ç3A-....
00000CD0 C7 13 03 0A 00 00 FD F5 - 39 EC F2 E2 62 DA BF D2 Ç........ìòâbÚ¿Ò
